,0
6566,/p/il/chicago/1348-w-george-st-1-chicago-il-60657--2120983421
6567,/p/il/chicago/2636-n-orchard-st-1-chicago-il-60614--2172983556
6568,/p/il/chicago/2136-w-evergreen-ave-2c-chicago-il-60622--2104159465
6569,/p/il/chicago/451-w-huron-st-1011-chicago-il-60654--2104630255
6570,/c/il/chicago/8113-s-drexel-ave-8113-s-drexel-ave-chicago-il-60619--1001187264
6571,/p/il/chicago/address-not-disclosed-chicago-il-60614--2493488846
6572,/p/il/chicago/655-w-irving-park-rd-5003-chicago-il-60613--2103962236
6573,/p/il/chicago/601-e-32nd-st-708-chicago-il-60616--2104033866
6574,/p/il/chicago/6751-n-sheridan-rd-3-chicago-il-60626--2104226369
6575,/p/il/chicago/607-w-wrightwood-ave-707-chicago-il-60614--2103996748
6576,/p/il/chicago/address-not-disclosed-chicago-il-60637--2104381784
6577,/p/il/chicago/440-n-wabash-ave-1803-chicago-il-60611--2103911441
6578,/p/il/chicago/4841-n-kimball-ave-927-chicago-il-60625--2504393675
6579,/p/il/chicago/554-w-arlington-pl-717-chicago-il-60614--2502671741
6580,/p/il/chicago/3345-n-marshfield-ave-3345-202-3-chicago-il-60657--2487937952
6581,/p/il/chicago/165-w-schiller-st-1a-chicago-il-60610--2103881085
6582,/p/il/chicago/1221-n-dearborn-st-1604n-chicago-il-60610--2103868343
6583,/p/il/chicago/4904-n-magnolia-ave-2w-chicago-il-60640--2312464513
6584,/p/il/chicago/1255-s-state-st-1313-chicago-il-60605--2103781877
6585,/p/il/chicago/2535-n-seminary-ave-gdn-chicago-il-60614--1001206292
6586,/p/il/chicago/3710-n-pine-grove-ave-419-chicago-il-60613--2173097388
6587,/p/il/chicago/3710-n-pine-grove-ave-518-chicago-il-60613--2286899117
6588,/p/il/chicago/3710-n-pine-grove-ave-319-chicago-il-60613--2173918389
6589,/p/il/chicago/address-not-disclosed-chicago-il-60614--2497050160
6590,/p/il/chicago/474-n-lake-shore-dr-5411-chicago-il-60611--2103914898
6591,/p/il/chicago/655-e-100th-st-chicago-il-60628--2104255038
6592,/p/il/chicago/7926-s-marquette-ave-2-chicago-il-60617--2172095024
6593,/p/il/chicago/440-n-wabash-ave-3211-chicago-il-60611--2103911603
6594,/p/il/chicago/6250-n-winthrop-ave-105-chicago-il-60660--2104722678
6595,/p/il/chicago/3923-w-van-buren-st-2-chicago-il-60624--2492295141
6596,/p/il/chicago/5514-n-melvina-ave-chicago-il-60630--1001636820
6597,/p/il/chicago/3748-n-magnolia-ave-3-chicago-il-60613--2171988420
6598,/p/il/chicago/3924-w-gladys-ave-chicago-il-60624--2104188503
6599,/p/il/chicago/2336-n-wayne-ave-1r-chicago-il-60614--2171779366
6600,/p/il/chicago/6967-n-bell-ave-1812-chicago-il-60645--2502044516
6601,/c/il/chicago/736-w-roscoe-st-736-w-roscoe-st-chicago-il-60657--2324437895
6602,/p/il/chicago/3710-n-pine-grove-ave-520-chicago-il-60613--2173669885
6603,/p/il/chicago/3710-n-pine-grove-ave-515-chicago-il-60613--2172923532
6604,/p/il/chicago/2251-n-kostner-ave-2-chicago-il-60639--2503193065
6605,/p/il/chicago/400-n-lasalle-st-2306-chicago-il-60614--2419498772
6606,/p/il/chicago/1502-w-waveland-ave-1r-chicago-il-60613--2103944264
6607,/p/il/chicago/5409-w-barry-ave-1-chicago-il-60641--2426817219
6608,/p/il/chicago/4036-n-hoyne-ave-1n-chicago-il-60618--2173161397
6609,/p/il/chicago/2004-w-giddings-st-2e-chicago-il-60625--2293086726
6610,/p/il/chicago/523-n-claremont-ave-1-chicago-il-60612--2103940653
6611,/p/il/chicago/400-w-deming-pl-1a-chicago-il-60614--2171984343
6612,/p/il/chicago/511-w-division-st-605-chicago-il-60610--2149757174
6613,/p/il/chicago/8552-s-euclid-ave-chicago-il-60617--2104054971
6614,/p/il/chicago/14-s-parkside-ave-3b-chicago-il-60644--2493893846
6615,/p/il/chicago/2323-w-pershing-rd-200-chicago-il-60609--2172666120
6616,/p/il/chicago/1446-w-diversey-pkwy-chicago-il-60614--1001025432
6617,/p/il/chicago/7934-s-kingston-ave-1-chicago-il-60617--2104048810
6618,/p/il/chicago/2249-w-21st-st-3r-chicago-il-60608--2282684373
6619,/c/il/chicago/2843-n-clark-st-2843-n-clark-st-chicago-il-60657--1184177
6620,/c/il/chicago/1807-w-cortland-2f-1807-w-cortland-st-chicago-il-60622--2173048105
6621,/c/il/chicago/1-bed-650-sqft-850-3019-w-60th-st-chicago-il-60629--2504405710
6622,/p/il/chicago/30-e-huron-st-3207-chicago-il-60611--2103900461
6623,/p/il/chicago/2336-n-wayne-ave-1f-chicago-il-60614--2171779364
6624,/p/il/chicago/605-w-arlington-pl-g-chicago-il-60614--2103996650
6625,/p/il/chicago/4508-n-damen-ave-1-chicago-il-60625--2497858765
6626,/p/il/chicago/4524-n-wolcott-ave-2b-chicago-il-60640--2392515575
6627,/p/il/chicago/address-not-disclosed-chicago-il-60623--2499271877
6628,/p/il/chicago/2436-n-rockwell-st-chicago-il-60647--2104554779
6629,/p/il/chicago/757-n-orleans-st-1101-chicago-il-60654--2104644150
6630,/p/il/chicago/2153-w-division-st-chicago-il-60622--2104159679
6631,/p/il/chicago/6910-n-sheridan-rd-306-chicago-il-60626--2497108682
6632,/p/il/chicago/1200-w-newport-ave-1-chicago-il-60657--2173306466
6633,/p/il/chicago/111-w-maple-st-3403-chicago-il-60610--2103864056
6634,/p/il/chicago/212-e-cullerton-st-602-chicago-il-60616--2104020689
6635,/p/il/chicago/6325-n-sheridan-rd-703-chicago-il-60660--2104723663
6636,/p/il/chicago/1151-s-state-st-1106-chicago-il-60605--2494848320
6637,/p/il/chicago/1758-w-19th-st-3r-chicago-il-60608--2317195945
6638,/p/il/chicago/230-w-division-st-503-chicago-il-60610--2103882344
6639,/p/il/chicago/2000-s-michigan-ave-chicago-il-60616--2462407772
6640,/p/il/chicago/6132-s-ingleside-ave-1s-chicago-il-60637--2104385191
6641,/p/il/chicago/2347-w-thomas-st-1822-chicago-il-60622--2503792837
6642,/p/il/chicago/1625-n-western-ave-301e-chicago-il-60647--2500270117
6643,/p/il/chicago/33-w-ontario-st-23e-chicago-il-60654--2104624248
6644,/p/il/chicago/address-not-disclosed-chicago-il-60657--2500273396
6645,/p/il/chicago/address-not-disclosed-chicago-il-60614--2476979264
6646,/p/il/chicago/address-not-disclosed-chicago-il-60642--2500071917
6647,/p/il/chicago/address-not-disclosed-chicago-il-60642--2495821359
6648,/p/il/chicago/address-not-disclosed-chicago-il-60622--2499218284
6649,/p/il/chicago/address-not-disclosed-chicago-il-60647--2500329674
6650,/p/il/chicago/address-not-disclosed-chicago-il-60657--2495781634
6651,/p/il/chicago/address-not-disclosed-chicago-il-60614--2497047171
6652,/p/il/chicago/2019-n-humboldt-blvd-g-chicago-il-60647--2174302091
6653,/p/il/chicago/1620-s-michigan-ave-708-chicago-il-60616--2104013167
6654,/p/il/chicago/175-e-delaware-pl-5805-chicago-il-60611--2103893000
6655,/p/il/chicago/5000-w-jackson-blvd-chicago-il-60644--2104512530
6656,/p/il/chicago/1337-n-kildare-ave-2-chicago-il-60651--2282925765
6657,/c/il/chicago/2-bed-700-sqft-1-375-2231-w-21st-pl-chicago-il-60608--2355318135
6658,/p/il/chicago/2244-w-armitage-ave-3r-chicago-il-60647--2489462080
6659,/p/il/chicago/2771-w-francis-pl-301n-chicago-il-60647--2104560304
6660,/p/il/chicago/2318-n-milwaukee-ave-202-chicago-il-60647--2499140895
6661,/p/il/chicago/2008-n-whipple-st-301-chicago-il-60647--2175467010
6662,/p/il/chicago/619-w-armitage-ave-2f-chicago-il-60614--2394732390
6663,/p/il/chicago/5601-n-sheridan-rd-16e-chicago-il-60660--2104714348
6664,/p/il/chicago/2704-n-mildred-ave-g-chicago-il-60614--2173198852
6665,/p/il/chicago/60-e-monroe-st-5801-chicago-il-60603--2149770641
6666,/p/il/chicago/655-w-irving-park-rd-1603-chicago-il-60613--2103961624
6667,/p/il/chicago/2439-w-grand-ave-sto-chicago-il-60612--2495819385
6668,/p/il/chicago/5300-s-shore-dr-2-chicago-il-60615--2104008174
6669,/p/il/chicago/4024-n-clarendon-ave-102-chicago-il-60613--2103955436
6670,/p/il/chicago/8056-s-paulina-st-chicago-il-60620--2104121625
6671,/p/il/chicago/1927-s-peoria-st-1r-chicago-il-60608--2447881732
6672,/p/il/chicago/2457-w-armitage-ave-chicago-il-60647--2104555340
6673,/p/il/chicago/535-n-michigan-ave-1515-chicago-il-60611--2103919081
6674,/p/il/chicago/1615-n-winchester-ave-1-chicago-il-60622--2176826476
6675,/p/il/chicago/2336-n-commonwealth-ave-407-chicago-il-60614--2103984657
6676,/p/il/chicago/310-s-michigan-ave-322-chicago-il-60604--2501245004
6677,/p/il/chicago/2700-n-hampden-ct-chicago-il-60614--2103991046
6678,/p/il/chicago/934-w-oakdale-ave-1e-chicago-il-60657--2503401482
6679,/p/il/chicago/5116-n-glenwood-ave-1-chicago-il-60640--2458902994
6680,/p/il/chicago/1660-n-lasalle-st-2708-chicago-il-60614--2504607400
6681,/p/il/chicago/5322-s-kimbark-ave-1-chicago-il-60615--2172622919
6682,/p/il/chicago/1314-bosworth-ave-1r-chicago-il-60642--2499397927
6683,/p/il/chicago/1450-w-taylor-st-1-chicago-il-60607--2202466954
6684,/p/il/chicago/2152-w-fletcher-st-12c-chicago-il-60618--2494147794
6685,/p/il/chicago/1040-w-bryn-mawr-ave-2-chicago-il-60660--2358568798
6686,/p/il/chicago/9909-s-charles-st-2-chicago-il-60643--2501201325
6687,/p/il/chicago/2444-e-77th-st-3-chicago-il-60649--2499219394
6688,/p/il/chicago/1219-w-gunnison-st-1f-chicago-il-60640--2395152504
6689,/p/il/chicago/2834-n-dawson-ave-1w-chicago-il-60618--2122529780
6690,/p/il/chicago/5711-n-kimball-ave-1n-chicago-il-60659--2123853285
6691,/p/il/chicago/1023-w-grace-st-1e-chicago-il-60613--2103942496
6692,/p/il/chicago/1747-w-le-moyne-st-721-chicago-il-60622--2502926102
6693,/p/il/chicago/4455-n-troy-st-1-chicago-il-60625--2180864836
6694,/p/il/chicago/2343-n-sacramento-ave-1s-chicago-il-60647--2354857402
6695,/c/il/chicago/2550-n-burling-2548-n-burling-st-chicago-il-60614--1001253013
6696,/p/il/chicago/4908-n-magnolia-ave-2e-chicago-il-60640--2490185879
6697,/p/il/chicago/1122-w-columbia-ave-1-chicago-il-60626--2172367868
6698,/p/il/chicago/1527-w-school-st-1-chicago-il-60657--2104670958
6699,/p/il/chicago/2641-n-spaulding-ave-2s-chicago-il-60647--2422015452
6700,/p/il/chicago/1543-n-leavitt-st-3n-chicago-il-60622--2178304394
6701,/p/il/chicago/5538-n-sheridan-rd-522-chicago-il-60640--2503678385
6702,/p/il/chicago/180-e-pearson-st-4601-chicago-il-60611--2103893535
6703,/p/il/chicago/2854-n-riverwalk-dr-chicago-il-60618--2104070868
6704,/p/il/chicago/1933-n-sedgwick-st-g-chicago-il-60614--2172441721
6705,/c/il/chicago/2-bed-850-7661-s-coles-ave-chicago-il-60649--2500330507
6706,/p/il/chicago/2637-w-homer-st-1f-chicago-il-60647--2361911094
6707,/p/il/chicago/3011-n-whipple-st-1-chicago-il-60618--2174292825
6708,/p/il/chicago/770-w-gladys-ave-807-chicago-il-60661--2104737320
6709,/c/il/chicago/8152-s-maryland-ave-8152-s-maryland-ave-chicago-il-60619--2104104396
6710,/p/il/chicago/2744-w-cortez-st-1-chicago-il-60622--2497113212
6711,/p/il/chicago/2117-w-concord-pl-1-chicago-il-60647--2171777485
6712,/p/il/chicago/1742-w-school-st-124-chicago-il-60657--2502971973
6713,/p/il/chicago/3600-n-lake-shore-dr-817-chicago-il-60613--2103947170
6714,/p/il/chicago/5701-n-sheridan-rd-16c-chicago-il-60660--2104715201
6715,/p/il/chicago/2055-n-southport-ave-418-chicago-il-60614--2504306191
6716,/p/il/chicago/2728-n-hampden-ct-703-chicago-il-60614--2103992058
6717,/p/il/chicago/6218-n-whipple-st-3e-chicago-il-60659--2452452790
6718,/p/il/chicago/1438-n-wood-st-1-chicago-il-60622--2178137870
6719,/p/il/chicago/2153-w-division-st-102-chicago-il-60622--2315520819
6720,/p/il/chicago/address-not-disclosed-chicago-il-60623--2494215675
6721,/p/il/chicago/address-not-disclosed-chicago-il-60657--2480656141
6722,/p/il/chicago/5248-w-montrose-ave-2-chicago-il-60641--2483338449
6723,/p/il/chicago/1403-w-winnemac-ave-1-chicago-il-60640--2379705636
6724,/p/il/chicago/1510-n-damen-ave-4-chicago-il-60622--2503703934
6725,/p/il/chicago/2020-n-lincoln-park-w-15-chicago-il-60614--2190239898
6726,/p/il/chicago/1849-w-north-ave-13-chicago-il-60622--2104157145
6727,/p/il/chicago/4942-n-wolcott-ave-1-chicago-il-60640--2172368439
6728,/p/il/chicago/653-w-briar-pl-2-chicago-il-60657--2427959524
6729,/p/il/chicago/4103-n-kenmore-ave-chicago-il-60613--1001038916
6730,/p/il/chicago/2831-n-clark-st-303-chicago-il-60657--2395395764
6731,/p/il/chicago/1529-s-state-st-22-g-chicago-il-60605--2173205144
6732,/p/il/chicago/545-n-dearborn-st-w1403-chicago-il-60654--2104635859
6733,/p/il/chicago/100-e-huron-st-2103-chicago-il-60611--2103889403
6734,/c/il/chicago/3538-n-fremont-3538-n-fremont-st-chicago-il-60657--1001372940
6735,/p/il/chicago/3508-w-diversey-ave-g-chicago-il-60647--2392695321
6736,/p/il/chicago/42-n-menard-ave-a-3-chicago-il-60644--2193094011
6737,/p/il/chicago/3916-n-kildare-ave-1-chicago-il-60641--2171776929
6738,/p/il/chicago/3323-w-pierce-ave-2-chicago-il-60651--2171875956
6739,/p/il/chicago/3217-w-cortez-st-3-chicago-il-60651--2428096025
6740,/p/il/chicago/7628-s-euclid-ave-chicago-il-60649--2104575737
6741,/p/il/chicago/7311-s-phillips-ave-2-chicago-il-60649--2171653359
6742,/p/il/chicago/6649-s-drexel-ave-2-chicago-il-60637--2463398000
6743,/p/il/chicago/1326-e-72nd-st-1-chicago-il-60619--2171742176
6744,/p/il/chicago/4613-s-emerald-ave-1-chicago-il-60609--2504083842
6745,/p/il/chicago/3137-w-polk-st-2-chicago-il-60612--2504484663
6746,/p/il/chicago/4132-n-pulaski-rd-1s-chicago-il-60641--2463967766
6747,/p/il/chicago/3345-n-marshfield-ave-1721-chicago-il-60657--2503679563
6748,/p/il/chicago/512-n-mcclurg-ct-4904-chicago-il-60611--2103918481
6749,/p/il/chicago/2330-w-saint-paul-ave-512-chicago-il-60647--2503676192
6750,/p/il/chicago/1464-s-michigan-ave-1708-chicago-il-60605--2103785486
6751,/p/il/chicago/5-n-oakley-ave-203-chicago-il-60612--2403300189
6752,/p/il/chicago/3429-n-oakley-ave-1-chicago-il-60618--2180246704
6753,/p/il/chicago/1826-s-carpenter-st-chicago-il-60608--1001328893
6754,/p/il/chicago/1325-n-bosworth-ave-1-chicago-il-60642--2104475224
6755,/p/il/chicago/1509-n-avers-ave-2n-chicago-il-60651--2458685336
6756,/p/il/chicago/4354-s-berkeley-ave-3n-chicago-il-60653--2497061440
6757,/p/il/chicago/5039-w-cullom-ave-1-chicago-il-60641--2345553895
6758,/p/il/chicago/3454-w-schubert-ave-1-chicago-il-60647--2297077926
6759,/p/il/chicago/1845-s-michigan-ave-1109-chicago-il-60616--2104016844
6760,/p/il/chicago/2222-w-diversey-ave-303-chicago-il-60647--2172369155
6761,/p/il/chicago/1330-n-lasalle-st-100-chicago-il-60610--2416842554
6762,/p/il/chicago/1228-w-belmont-ave-2-chicago-il-60657--2172270519
6763,/p/il/chicago/3300-w-belle-plaine-ave-2-chicago-il-60618--2180162899
6764,/p/il/chicago/1157-w-18th-st-f302-chicago-il-60608--2354283453
6765,/p/il/chicago/2144-w-moffat-st-2-chicago-il-60647--2213849604
6766,/p/il/chicago/1035-w-loyola-ave-1017-chicago-il-60626--2504050437
6767,/p/il/chicago/233-e-13th-st-404-chicago-il-60605--2103788997
6768,/p/il/chicago/333-w-hubbard-st-210-chicago-il-60654--2104623794
6769,/p/il/chicago/3448-n-damen-ave-1-chicago-il-60618--2206581914
6770,/p/il/chicago/4734-n-beacon-st-1e-chicago-il-60640--2488028047
6771,/p/il/chicago/4648-w-belden-st-1-chicago-il-60639--2359519580
6772,/p/il/chicago/1000-n-lake-shore-plz-11a-chicago-il-60611--2306066644
6773,/p/il/chicago/6610-s-kenwood-ave-105-chicago-il-60637--2104389063
6774,/p/il/chicago/680-n-lake-shore-dr-911-chicago-il-60611--2103922197
6775,/p/il/chicago/538-w-dickens-ave-chicago-il-60614--1295528
6776,/p/il/chicago/3233-w-fulton-blvd-1-chicago-il-60624--2284257933
6777,/p/il/chicago/4447-w-jackson-blvd-2-chicago-il-60624--2173292325
6778,/p/il/chicago/7626-s-drexel-ave-1-chicago-il-60619--2328950649
6779,/p/il/chicago/4816-n-springfield-ave-4-chicago-il-60625--2498717142
6780,/p/il/chicago/839-w-sheridan-rd-307-chicago-il-60613--2172656499
6781,/p/il/chicago/901-w-madison-st-404-chicago-il-60607--2103818425
6782,/p/il/chicago/1529-s-state-st-13h-chicago-il-60605--2171984022
6783,/p/il/chicago/address-not-disclosed-chicago-il-60647--2284046746
6784,/p/il/chicago/2728-n-hampden-ct-707-chicago-il-60614--2103992062
6785,/p/il/chicago/1540-n-la-salle-dr-1502-chicago-il-60610--2103879344
6786,/p/il/chicago/2102-w-ainslie-st-chicago-il-60625--1001660475
6787,/p/il/chicago/916-w-wisconsin-st-2e-chicago-il-60614--2266237557
6788,/p/il/chicago/1030-n-state-st-39m-chicago-il-60610--2103862421
6789,/p/il/chicago/2943-n-rockwell-st-chicago-il-60618--2149718418
6790,/p/il/chicago/6951-n-ashland-ave-j3-chicago-il-60626--2500382361
6791,/p/il/chicago/1236-n-campbell-ave-2-chicago-il-60622--2104150412
6792,/c/il/chicago/1719-w-pierce-ave-1-1719-w-pierce-ave-chicago-il-60622--2171847464
6793,/c/il/chicago/studio-850-4307-n-winchester-ave-chicago-il-60613--2499122443
6794,/p/il/chicago/12018-s-wallace-st-2-chicago-il-60628--2490446891
6795,/p/il/chicago/9553-s-princeton-ave-1-chicago-il-60628--2283076296
6796,/p/il/chicago/5921-s-sangamon-st-1-chicago-il-60621--2502950064
6797,/p/il/chicago/7318-s-maplewood-ave-chicago-il-60629--1001150203
6798,/p/il/chicago/2046-w-21st-st-1-chicago-il-60608--2503810002
6799,/p/il/chicago/625-w-arlington-pl-chicago-il-60614--2149727431
6800,/p/il/chicago/1513-w-fargo-ave-1n-chicago-il-60626--2104220045
6801,/p/il/chicago/2832-w-farragut-ave-2e-chicago-il-60625--2497928587
6802,/p/il/chicago/2021-w-addison-st-chicago-il-60618--2104065495
6803,/p/il/chicago/2527-w-haddon-ave-2-chicago-il-60622--2173761423
6804,/p/il/chicago/3119-w-belden-ave-1-chicago-il-60647--2487528733
6805,/p/il/chicago/734-w-couch-pl-828-chicago-il-60661--2502926687
6806,/p/il/chicago/5659-n-artesian-ave-1-chicago-il-60659--2123839808
6807,/c/il/chicago/2109-n-sedgwick-st-2109-n-sedgwick-st-chicago-il-60614--1001622068
6808,/p/il/chicago/915-w-huron-st-chicago-il-60642--1043888460
6809,/p/il/chicago/420-s-clinton-st-113-chicago-il-60607--2180734515
6810,/p/il/chicago/1030-n-state-st-8f-chicago-il-60610--2103862643
6811,/p/il/chicago/611-s-wells-st-1210-chicago-il-60607--2103814623
6812,/p/il/chicago/211-e-ohio-st-712-chicago-il-60611--2103895467
6813,/p/il/chicago/1460-n-sandburg-ter-504-chicago-il-60610--2178170389
6814,/p/il/chicago/4601-n-paulina-st-303-chicago-il-60640--2395619526
6815,/p/il/chicago/address-not-disclosed-chicago-il-60610--2500056932
6816,/p/il/chicago/address-not-disclosed-chicago-il-60657--2453164977
6817,/p/il/chicago/address-not-disclosed-chicago-il-60610--2495825632
6818,/p/il/chicago/address-not-disclosed-chicago-il-60618--2498414137
6819,/p/il/chicago/address-not-disclosed-chicago-il-60657--2460989217
6820,/p/il/chicago/3254-n-kenneth-ave-2-chicago-il-60641--2502185124
6821,/p/il/chicago/1472-w-summerdale-ave-1re-chicago-il-60640--2493888410
6822,/p/il/chicago/1601-w-altgeld-st-3d-chicago-il-60614--2103970120
6823,/p/il/chicago/1142-w-wellington-ave-724-chicago-il-60657--2502283732
6824,/p/il/chicago/4120-n-sheridan-rd-3e-chicago-il-60613--2103956131
6825,/p/il/chicago/4122-n-sheridan-rd-3e-chicago-il-60613--2103956161
6826,/p/il/chicago/4130-n-sheridan-rd-gw-chicago-il-60613--1001481836
6827,/p/il/chicago/4130-n-sheridan-rd-ge-chicago-il-60613--1001481836
6828,/p/il/chicago/5505-w-school-st-1b-chicago-il-60641--2358821540
6829,/p/il/chicago/4906-w-iowa-st-2-chicago-il-60651--2497187299
6830,/p/il/chicago/3843-s-union-ave-chicago-il-60609--2103847384
6831,/p/il/chicago/3022-n-racine-ave-3-chicago-il-60657--2226094937
6832,/p/il/chicago/1935-n-sheffield-ave-2f-chicago-il-60614--2172621155
6833,/p/il/chicago/930-w-barry-ave-1-chicago-il-60657--2171983704
6834,/p/il/chicago/2117-w-concord-pl-garden-chicago-il-60647--1001487582
6835,/p/il/chicago/2336-n-maplewood-ave-3-chicago-il-60647--2504371358
6836,/p/il/chicago/1720-n-halsted-st-301-chicago-il-60614--2172994377
6837,/p/il/chicago/address-not-disclosed-chicago-il-60613--2331749959
6838,/p/il/chicago/646-5-w-roscoe-st-1n-chicago-il-60657--2483580427
6839,/p/il/chicago/2-e-erie-st-1908-chicago-il-60611--2103899371
6840,/p/il/chicago/2016-w-moffat-st-1-chicago-il-60647--2202340353
6841,/p/il/chicago/6825-n-greenview-ave-3-chicago-il-60626--2124173936
6842,/p/il/chicago/address-not-disclosed-chicago-il-60647--2495814651
6843,/p/il/chicago/4943-s-komensky-ave-2-chicago-il-60632--2504590783
6844,/p/il/chicago/4190-n-marine-dr-chicago-il-60613--2188877407
6845,/c/il/chicago/1-bed-1-250-528-w-wellington-ave-chicago-il-60657--2213899135
6846,/p/il/chicago/5442-n-western-ave-3b-chicago-il-60625--2472092808
6847,/p/il/chicago/1907-w-schiller-st-2-chicago-il-60622--2496409721
6848,/p/il/chicago/8006-s-ingleside-ave-chicago-il-60619--1094888
6849,/p/il/chicago/1931-w-evergreen-ave-1-chicago-il-60622--2202448122
6850,/p/il/chicago/945-n-massasoit-ave-1-chicago-il-60651--2358734831
6851,/p/il/chicago/6429-s-may-st-chicago-il-60621--1000922576
6852,/p/il/chicago/6826-s-cornell-ave-2n-chicago-il-60649--2181817338
6853,/p/il/chicago/7947-s-ellis-ave-chicago-il-60619--2104102207
6854,/c/il/chicago/3-bed-1200-sqft-1-350-6826-s-cornell-ave-chicago-il-60649--2181817338
6855,/p/il/chicago/4938-w-washington-blvd-chicago-il-60644--1001653537
6856,/p/il/chicago/346-w-armitage-ave-1-chicago-il-60614--2171776102
6857,/p/il/chicago/512-n-mcclurg-ct-5210-chicago-il-60611--2103918529
6858,/p/il/chicago/3103-w-polk-st-chicago-il-60612--929311
6859,/p/il/chicago/3908-n-central-ave-2b-chicago-il-60634--2360635570
6860,/p/il/chicago/3906-n-central-ave-2b-chicago-il-60634--2498478863
6861,/p/il/chicago/8950-s-aberdeen-st-2-chicago-il-60620--2500505692
6862,/p/il/chicago/5605-n-clark-st-2-chicago-il-60660--2123826154
6863,/c/il/chicago/633-w-roscoe-st-633-w-roscoe-st-chicago-il-60657--2104695624
6864,/c/il/chicago/1-bed-1000-sqft-1-250-1401-w-irving-park-rd-chicago-il-60613--2410911349
6865,/p/il/chicago/2535-w-fullerton-ave-top-chicago-il-60647--2495528953
6866,/p/il/chicago/15-s-hoyne-ave-4-chicago-il-60612--2503804499
6867,/p/il/chicago/6001-s-sacramento-ave-29471-chicago-il-60629--2461050774
6868,/p/il/chicago/address-not-disclosed-chicago-il-60614--2494218822
6869,/p/il/chicago/3851-w-north-ave-2-chicago-il-60647--2402239468
6870,/p/il/chicago/235-w-van-buren-st-3919-chicago-il-60607--2172293990
6871,/p/il/chicago/3341-w-adams-st-2-chicago-il-60624--2494507703
6872,/p/il/chicago/2524-n-campbell-ave-3-chicago-il-60647--2297487935
6873,/p/il/chicago/8031-s-kimbark-ave-1-chicago-il-60619--2396635135
6874,/p/il/chicago/3841-n-greenview-ave-2w-chicago-il-60613--2103952127
6875,/p/il/chicago/1032-w-george-st-chicago-il-60657--1000901497
6876,/p/il/chicago/6420-s-marshfield-ave-1-chicago-il-60636--2338999914
6877,/p/il/chicago/175-e-delaware-pl-5512-chicago-il-60611--2103892947
6878,/p/il/chicago/461-w-28th-st-1-chicago-il-60616--2489135956
6879,/p/il/chicago/2706-w-chicago-ave-2-chicago-il-60622--2104161832
6880,/p/il/chicago/1615-n-wood-st-3f-chicago-il-60622--2171983692
6881,/p/il/chicago/530-w-barry-ave-5f-chicago-il-60657--2104693038
6882,/p/il/chicago/7621-n-sheridan-rd-3g-chicago-il-60626--2104229524
6883,/p/il/chicago/7621-n-sheridan-rd-3k-chicago-il-60626--2454817957
6884,/p/il/chicago/724-n-cicero-ave-3-chicago-il-60644--2420368035
6885,/p/il/chicago/7553-n-ridge-blvd-3-chicago-il-60645--2124389030
6886,/p/il/chicago/2707-w-medill-ave-2-chicago-il-60647--2173993738
6887,/p/il/chicago/5676-n-elston-ave-1-chicago-il-60646--2503538435
6888,/p/il/chicago/6816-n-ashland-blvd-2c-chicago-il-60626--2104226668
6889,/p/il/chicago/3570-n-avondale-ave-2f-chicago-il-60618--2343244474
6890,/p/il/chicago/2161-n-california-ave-1322-chicago-il-60647--2501871579
6891,/p/il/chicago/2161-n-california-ave-1717-chicago-il-60647--2502925966
6892,/p/il/chicago/200-w-menomonee-st-7-chicago-il-60614--2103978722
6893,/p/il/chicago/5062-w-agatite-ave-1-chicago-il-60630--2123630131
6894,/p/il/chicago/4506-n-sheridan-rd-1623-chicago-il-60640--2501178875
6895,/p/il/chicago/2200-w-21st-pl-1r-chicago-il-60608--2349362097
6896,/p/il/chicago/213-n-racine-ave-216-chicago-il-60607--2503540974
6897,/c/il/chicago/2929-n-sheridan-rd-2929-n-sheridan-rd-chicago-il-60657--2104676980
6898,/p/il/chicago/4429-n-california-ave-2-chicago-il-60625--2502328191
6899,/p/il/chicago/1914-w-crystal-st-3f-chicago-il-60622--2176067634
6900,/p/il/chicago/1431-n-milwaukee-ave-402-chicago-il-60622--2359065380
6901,/p/il/chicago/1151-w-15th-st-306-chicago-il-60608--2171986465
6902,/p/il/chicago/8811-s-dante-ave-3-chicago-il-60619--2430143559
6903,/p/il/chicago/6022-n-fairfield-ave-2-chicago-il-60659--2484679600
6904,/p/il/chicago/300-n-state-st-3130-chicago-il-60654--2104621832
6905,/p/il/chicago/2437-n-ashland-ave-ch-chicago-il-60614--2483715275
6906,/p/il/chicago/645-n-kingsbury-st-2605-chicago-il-60654--2104640124
6907,/p/il/chicago/700-w-van-buren-st-1105-chicago-il-60607--2103815479
6908,/p/il/chicago/2054-n-southport-ave-302-chicago-il-60614--2504306276
6909,/p/il/chicago/1960-n-lincoln-park-w-1101-chicago-il-60614--2058262686
6910,/p/il/chicago/2839-n-sawyer-ave-1n-chicago-il-60618--2122531556
6911,/p/il/chicago/10-e-ontario-st-5101-chicago-il-60611--2103890716
6912,/p/il/chicago/1356-w-estes-ave-1s-chicago-il-60626--2120995258
6913,/p/il/chicago/3930-n-pine-grove-ave-2310-chicago-il-60613--2103953744
6914,/p/il/chicago/636-w-waveland-ave-3b-chicago-il-60613--2172639425
6915,/p/il/chicago/740-w-addison-st-1422-chicago-il-60613--2503676346
